1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.775462 cmdq_get_command: [bind-key/0x19a3400] group 1307
1717349644.775470 cmdq_append <global>: [bind-key/0x19a3400]
1717349644.775475 yylex_token: end at WS
1717349644.775480 yylex_token: bind
1717349644.775485 yylex_token: end at WS
1717349644.775490 yylex_token: -Tcopy-mode
1717349644.775495 yylex_token: end at WS
1717349644.775499 yylex_token: C-e
1717349644.775504 yylex_token: end at WS
1717349644.775508 yylex_token: send
1717349644.775512 yylex_token: end at WS
1717349644.775517 yylex_token: -X
1717349644.775522 yylex_token: end at WS
1717349644.775526 yylex_token: end-of-line
1717349644.775533 cmd_parse_build_commands 0:0: bind
1717349644.775538 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.775544 cmd_parse_build_commands 0:2: C-e
1717349644.775550 cmd_parse_build_commands 0:3 0:0: send
1717349644.775555 cmd_parse_build_commands 0:3 0:1: -X
1717349644.775561 cmd_parse_build_commands 0:3 0:2: end-of-line
1717349644.775567 cmd_parse_build_commands 0:0: send
1717349644.775573 cmd_parse_build_commands 0:1: -X
1717349644.775578 cmd_parse_build_commands 0:2: end-of-line
1717349644.775588 args_parse_flags: next -X
1717349644.775593 args_parse_flags: -X
1717349644.775598 args_parse_flags: next end-of-line
1717349644.775609 args_parse: flags end at 2 of 3
1717349644.775615 args_parse: 2 = end-of-line (type STRING)
1717349644.775624 cmd_parse_build_commands: send-keys -X end-of-line
1717349644.775630 args_parse_flags: next -Tcopy-mode
1717349644.775635 args_parse_flag_argument: -T = copy-mode
1717349644.775640 args_parse_flags: next C-e
1717349644.775645 args_parse: flags end at 2 of 4
1717349644.775650 args_parse: 2 = C-e (type STRING)
1717349644.775659 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1717349644.775674 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1717349644.775682 cmdq_get_command: [bind-key/0x19a5b00] group 1315
1717349644.775687 cmdq_append <global>: [bind-key/0x19a5b00]
1717349644.775694 yylex_token: end at WS
1717349644.775699 yylex_token: bind
1717349644.775704 yylex_token: end at WS
1717349644.775709 yylex_token: -Tcopy-mode
1717349644.775714 yylex_token: end at WS
1717349644.775719 yylex_token: C-f
1717349644.775724 yylex_token: end at WS
1717349644.775728 yylex_token: send
1717349644.775733 yylex_token: end at WS
1717349644.775737 yylex_token: -X
1717349644.775743 yylex_token: end at WS
1717349644.775749 yylex_token: cursor-right
1717349644.775756 cmd_parse_build_commands 0:0: bind
1717349644.775762 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.775767 cmd_parse_build_commands 0:2: C-f
1717349644.775772 cmd_parse_build_commands 0:3 0:0: send
1717349644.775777 cmd_parse_build_commands 0:3 0:1: -X
1717349644.775781 cmd_parse_build_commands 0:3 0:2: cursor-right
1717349644.775786 cmd_parse_build_commands 0:0: send
1717349644.775790 cmd_parse_build_commands 0:1: -X
1717349644.775794 cmd_parse_build_commands 0:2: cursor-right
1717349644.775800 args_parse_flags: next -X
1717349644.775804 args_parse_flags: -X
1717349644.775808 args_parse_flags: next cursor-right
1717349644.775812 args_parse: flags end at 2 of 3
1717349644.775816 args_parse: 2 = cursor-right (type STRING)
1717349644.775823 cmd_parse_build_commands: send-keys -X cursor-right
1717349644.775826 args_parse_flags: next -Tcopy-mode
1717349644.775830 args_parse_flag_argument: -T = copy-mode
1717349644.775834 args_parse_flags: next C-f
1717349644.775838 args_parse: flags end at 2 of 4
1717349644.775843 args_parse: 2 = C-f (type STRING)
1717349644.775849 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1717349644.775859 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1717349644.775864 cmdq_get_command: [bind-key/0x19a2a20] group 1323
1717349644.775869 cmdq_append <global>: [bind-key/0x19a2a20]
1717349644.775873 yylex_token: end at WS
1717349644.775876 yylex_token: bind
1717349644.775881 yylex_token: end at WS
1717349644.775884 yylex_token: -Tcopy-mode
1717349644.775887 yylex_token: end at WS
1717349644.775891 yylex_token: C-b
1717349644.775896 yylex_token: end at WS
1717349644.775899 yylex_token: send
1717349644.775902 yylex_token: end at WS
1717349644.775906 yylex_token: -X
1717349644.775910 yylex_token: end at WS
1717349644.775914 yylex_token: cursor-left
1717349644.775919 cmd_parse_build_commands 0:0: bind
1717349644.775924 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.775928 cmd_parse_build_commands 0:2: C-b
1717349644.775932 cmd_parse_build_commands 0:3 0:0: send
1717349644.775936 cmd_parse_build_commands 0:3 0:1: -X
1717349644.775940 cmd_parse_build_commands 0:3 0:2: cursor-left
1717349644.775944 cmd_parse_build_commands 0:0: send
1717349644.775948 cmd_parse_build_commands 0:1: -X
1717349644.775952 cmd_parse_build_commands 0:2: cursor-left
1717349644.775958 args_parse_flags: next -X
1717349644.775962 args_parse_flags: -X
1717349644.775966 args_parse_flags: next cursor-left
1717349644.775970 args_parse: flags end at 2 of 3
1717349644.775974 args_parse: 2 = cursor-left (type STRING)
1717349644.775986 cmd_parse_build_commands: send-keys -X cursor-left
1717349644.775994 args_parse_flags: next -Tcopy-mode
1717349644.775998 args_parse_flag_argument: -T = copy-mode
1717349644.776004 args_parse_flags: next C-b
1717349644.776007 args_parse: flags end at 2 of 4
1717349644.776017 args_parse: 2 = C-b (type STRING)
1717349644.776023 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1717349644.776032 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1717349644.776038 cmdq_get_command: [bind-key/0x19a6dc0] group 1331
1717349644.776042 cmdq_append <global>: [bind-key/0x19a6dc0]
1717349644.776046 yylex_token: end at WS
1717349644.776050 yylex_token: bind
1717349644.776054 yylex_token: end at WS
1717349644.776058 yylex_token: -Tcopy-mode
1717349644.776061 yylex_token: end at WS
1717349644.776065 yylex_token: C-g
1717349644.776069 yylex_token: end at WS
1717349644.776074 yylex_token: send
1717349644.776077 yylex_token: end at WS
1717349644.776081 yylex_token: -X
1717349644.776085 yylex_token: end at WS
1717349644.776088 yylex_token: clear-selection
1717349644.776093 cmd_parse_build_commands 0:0: bind
1717349644.776097 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.776103 cmd_parse_build_commands 0:2: C-g
1717349644.776107 cmd_parse_build_commands 0:3 0:0: send
1717349644.776110 cmd_parse_build_commands 0:3 0:1: -X
1717349644.776114 cmd_parse_build_commands 0:3 0:2: clear-selection
1717349644.776119 cmd_parse_build_commands 0:0: send
1717349644.776123 cmd_parse_build_commands 0:1: -X
1717349644.776126 cmd_parse_build_commands 0:2: clear-selection
1717349644.776133 args_parse_flags: next -X
1717349644.776136 args_parse_flags: -X
1717349644.776140 args_parse_flags: next clear-selection
1717349644.776145 args_parse: flags end at 2 of 3
1717349644.776149 args_parse: 2 = clear-selection (type STRING)
1717349644.776155 cmd_parse_build_commands: send-keys -X clear-selection
1717349644.776159 args_parse_flags: next -Tcopy-mode
1717349644.776163 args_parse_flag_argument: -T = copy-mode
1717349644.776167 args_parse_flags: next C-g
1717349644.776170 args_parse: flags end at 2 of 4
1717349644.776174 args_parse: 2 = C-g (type STRING)
1717349644.776180 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1717349644.776190 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1717349644.776195 cmdq_get_command: [bind-key/0x19a7b30] group 1339
1717349644.776199 cmdq_append <global>: [bind-key/0x19a7b30]
1717349644.776203 yylex_token: end at WS
1717349644.776208 yylex_token: bind
1717349644.776212 yylex_token: end at WS
1717349644.776216 yylex_token: -Tcopy-mode
1717349644.776219 yylex_token: end at WS
1717349644.776223 yylex_token: C-k
1717349644.776228 yylex_token: end at WS
1717349644.776231 yylex_token: send
1717349644.776235 yylex_token: end at WS
1717349644.776238 yylex_token: -X
1717349644.776244 yylex_token: end at WS
1717349644.776248 yylex_token: copy-pipe-end-of-line-and-cancel
1717349644.776253 cmd_parse_build_commands 0:0: bind
1717349644.776257 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.776261 cmd_parse_build_commands 0:2: C-k
1717349644.776265 cmd_parse_build_commands 0:3 0:0: send
1717349644.776268 cmd_parse_build_commands 0:3 0:1: -X
1717349644.776273 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1717349644.776278 cmd_parse_build_commands 0:0: send
1717349644.776281 cmd_parse_build_commands 0:1: -X
1717349644.776285 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1717349644.776292 args_parse_flags: next -X
1717349644.776295 args_parse_flags: -X
1717349644.776299 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1717349644.776304 args_parse: flags end at 2 of 3
1717349644.776308 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1717349644.776317 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1717349644.776321 args_parse_flags: next -Tcopy-mode
1717349644.776325 args_parse_flag_argument: -T = copy-mode
1717349644.776328 args_parse_flags: next C-k
1717349644.776332 args_parse: flags end at 2 of 4
1717349644.776338 args_parse: 2 = C-k (type STRING)
1717349644.776345 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1717349644.776355 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1717349644.776365 cmdq_get_command: [bind-key/0x19ac360] group 1347
1717349644.776369 cmdq_append <global>: [bind-key/0x19ac360]
1717349644.776373 yylex_token: end at WS
1717349644.776378 yylex_token: bind
1717349644.776382 yylex_token: end at WS
1717349644.776385 yylex_token: -Tcopy-mode
1717349644.776389 yylex_token: end at WS
1717349644.776392 yylex_token: C-n
1717349644.776397 yylex_token: end at WS
1717349644.776400 yylex_token: send
1717349644.776404 yylex_token: end at WS
1717349644.776407 yylex_token: -X
1717349644.776411 yylex_token: end at WS
1717349644.776416 yylex_token: cursor-down
1717349644.776421 cmd_parse_build_commands 0:0: bind
1717349644.776426 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.776430 cmd_parse_build_commands 0:2: C-n
1717349644.776434 cmd_parse_build_commands 0:3 0:0: send
1717349644.776438 cmd_parse_build_commands 0:3 0:1: -X
1717349644.776442 cmd_parse_build_commands 0:3 0:2: cursor-down
1717349644.776446 cmd_parse_build_commands 0:0: send
1717349644.776450 cmd_parse_build_commands 0:1: -X
1717349644.776454 cmd_parse_build_commands 0:2: cursor-down
1717349644.776460 args_parse_flags: next -X
1717349644.776464 args_parse_flags: -X
1717349644.776468 args_parse_flags: next cursor-down
1717349644.776472 args_parse: flags end at 2 of 3
1717349644.776475 args_parse: 2 = cursor-down (type STRING)
1717349644.776482 cmd_parse_build_commands: send-keys -X cursor-down
1717349644.776486 args_parse_flags: next -Tcopy-mode
1717349644.776490 args_parse_flag_argument: -T = copy-mode
1717349644.776493 args_parse_flags: next C-n
1717349644.776496 args_parse: flags end at 2 of 4
1717349644.776500 args_parse: 2 = C-n (type STRING)
1717349644.776506 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1717349644.776516 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1717349644.776521 cmdq_get_command: [bind-key/0x19ad1b0] group 1355
1717349644.776525 cmdq_append <global>: [bind-key/0x19ad1b0]
1717349644.776529 yylex_token: end at WS
1717349644.776533 yylex_token: bind
1717349644.776537 yylex_token: end at WS
1717349644.776540 yylex_token: -Tcopy-mode
1717349644.776544 yylex_token: end at WS
1717349644.776547 yylex_token: C-p
1717349644.776551 yylex_token: end at WS
1717349644.776554 yylex_token: send
1717349644.776558 yylex_token: end at WS
1717349644.776561 yylex_token: -X
1717349644.776565 yylex_token: end at WS
1717349644.776568 yylex_token: cursor-up
1717349644.776573 cmd_parse_build_commands 0:0: bind
1717349644.776577 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.776580 cmd_parse_build_commands 0:2: C-p
1717349644.776585 cmd_parse_build_commands 0:3 0:0: send
1717349644.776589 cmd_parse_build_commands 0:3 0:1: -X
1717349644.776592 cmd_parse_build_commands 0:3 0:2: cursor-up
1717349644.776597 cmd_parse_build_commands 0:0: send
1717349644.776600 cmd_parse_build_commands 0:1: -X
1717349644.776604 cmd_parse_build_commands 0:2: cursor-up
1717349644.776610 args_parse_flags: next -X
1717349644.776614 args_parse_flags: -X
1717349644.776617 args_parse_flags: next cursor-up
1717349644.776621 args_parse: flags end at 2 of 3
1717349644.776625 args_parse: 2 = cursor-up (type STRING)
1717349644.776631 cmd_parse_build_commands: send-keys -X cursor-up
1717349644.776635 args_parse_flags: next -Tcopy-mode
1717349644.776639 args_parse_flag_argument: -T = copy-mode
1717349644.776642 args_parse_flags: next C-p
1717349644.776645 args_parse: flags end at 2 of 4
1717349644.776649 args_parse: 2 = C-p (type STRING)
1717349644.776659 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1717349644.776669 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1717349644.776674 cmdq_get_command: [bind-key/0x19ae070] group 1363
1717349644.776678 cmdq_append <global>: [bind-key/0x19ae070]
1717349644.776682 yylex_token: end at WS
1717349644.776686 yylex_token: bind
1717349644.776690 yylex_token: end at WS
1717349644.776693 yylex_token: -Tcopy-mode
1717349644.776697 yylex_token: end at WS
1717349644.776706 yylex_token: C-r
1717349644.776712 yylex_token: end at WS
1717349644.776716 yylex_token: command-prompt
1717349644.776721 yylex_token: end at WS
1717349644.776726 yylex_token: -T
1717349644.776731 yylex_token: end at WS
1717349644.776736 yylex_token: search
1717349644.776742 yylex_token: end at WS
1717349644.776747 yylex_token: -ip(search up)
1717349644.776754 yylex_token: end at WS
1717349644.776758 yylex_token: -I#{pane_search_string}
1717349644.776763 yylex_token: end at WS
1717349644.776768 yylex_token: send
1717349644.776773 yylex_token: end at WS
1717349644.776778 yylex_token: -X
1717349644.776785 yylex_token: end at WS
1717349644.776789 yylex_token: search-backward-incremental
1717349644.776793 yylex_token: end at WS
1717349644.776796 yylex_token: %%
1717349644.776801 cmd_parse_build_commands 0:0: bind
1717349644.776805 cmd_parse_build_commands 0:1: -Tcopy-mode
1717349644.776809 cmd_parse_build_commands 0:2: C-r
1717349644.776813 cmd_parse_build_commands 0:3 0:0: command-prompt
1717349644.776817 cmd_parse_build_commands 0:3 0:1: -T
1717349644.776821 cmd_parse_build_commands 0:3 0:2: search
1717349644.776827 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1717349644.776833 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1717349644.776839 cmd_parse_build_commands 0:3 0:5 0:0: send
1717349644.776844 cmd_parse_build_commands 0:3 0:5 0:1: -X
1717349644.776849 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1717349644.776854 cmd_parse_build_commands 0:3 0:5 0:3: %%
1717349644.776863 cmd_parse_build_commands 0:0: command-prompt
1717349644.776868 cmd_parse_build_commands 0:1: -T
1717349644.776872 cmd_parse_build_commands 0:2: search
1717349644.776878 cmd_parse_build_commands 0:3: -ip(search up)
1717349644.776883 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1717349644.776891 cmd_parse_build_commands 0:5 0:0: send
1717349644.776896 cmd_parse_build_commands 0:5 0:1: -X
1717349644.776902 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1717349644.776913 cmd_parse_build_commands 0:5 0:3: %%
1717349644.776921 cmd_parse_build_commands 0:0: send
1717349644.776926 cmd_parse_build_commands 0:1: -X
1717349644.776934 cmd_parse_build_commands 0:2: search-backward-incremental
1717349644.776939 cmd_parse_build_commands 0:3: %%
1717349644.776947 args_parse_flags: next -X
1717349644.776951 args_parse_flags: -X
1717349644.776955 args_parse_flags: next search-backward-incremental
1717349644.776959 args_parse: flags end at 2 of 4
1717349644.776963 args_parse: 2 = search-backward-incremental (type STRING)
1717349644.776967 args_parse: 3 = %% (type STRING)
1717349644.776982 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1717349644.776989 args_parse_flags: next -T
1717349644.776993 args_parse_flag_argument: -T = search
1717349644.776997 args_parse_flags: next -ip(search up)
1717349644.777000 args_parse_flags: -i
1717349644.777005 args_parse_flag_argument: -p = (search up)
1717349644.777009 args_parse_flags: next -I#{pane_search_string}
1717349644.777013 args_parse_flag_argument: -I = #{pane_search_string}
1717349644.777017 args_parse: flags end at 5 of 6
1717349644.777025 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type COMMANDS)
1717349644.777041 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1717349644.777046 args_parse_flags: next -Tcopy-mode
1717349644.777050 args_parse_flag_argument: -T = copy-mode
1717349644.777055 args_parse_flags: next C-r
1717349644.777059 args_parse: flags end at 2 of 4
1717349644.777063 args_parse: 2 = C-r (type STRING)
1717349644.777077 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type COMMANDS)
1717349644.777117 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1717349644.777124 cmdq_get_command: [bind-key/0x19a10f0] group 1371
1717349644.777134 cmdq_append <global>: [bind-key/0x19a10f0]
1717349644.777138 yylex_token: end at WS
1717349644.777143 yylex_token: bind
1717349644.777148 yylex_token: end at WS
1717349644.777151 yylex_token: -Tcopy-mode
1717349644.777155 yylex_token: end at WS
1717349644.777159 yylex_token: C-s
1717349644.777163 yylex_token: end at WS
1717349644.777167 yylex_token: command-prompt
1717349644.777170 yylex_token: end at WS
1717349644.777174 yylex_token: -T
1717349644.777179 yylex_token: end at WS
1717349644.777183 yylex_token: search
1717349644.777190 yylex_token: end at WS
1717349644.777194 yylex_token: -ip(search down)
1717349644.777200 yylex_token: end at WS
1717349644.777205 yylex_token: -I#{pane_search_string}
1717349644.777211 yylex_token: end at WS
